f1-fs-a: {'KodeName': 'F1-FS-A', 'Klasse': 'Type'}
5by-by-0_il: {'KodeName': '5BY-BY-0_IL', 'Klasse': 'Variabel'}
5by-by-0_kb: {'KodeName': '5BY-BY-0_KB', 'Klasse': 'Variabel'}
5by-by-0_kf: {'KodeName': '5BY-BY-0_KF', 'Klasse': 'Variabel'}
5by-by-0_sk: {'KodeName': '5BY-BY-0_SK', 'Klasse': 'Variabel'}
5by-by-0_xb: {'KodeName': '5BY-BY-0_XB', 'Klasse': 'Variabel'}
5by-il: {'KodeName': '5BY-IL', 'Klasse': 'Variabel'}
5by-il-ef: {'KodeName': '5BY-IL-EF', 'Klasse': 'Variabel'}
5by-il-ef_0: {'KodeName': '5BY-IL-EF_0', 'Klasse': 'Variabel'}
5by-il-fl: {'KodeName': '5BY-IL-FL', 'Klasse': 'Variabel'}
5by-il-fl_0: {'KodeName': '5BY-IL-FL_0', 'Klasse': 'Variabel'}
5by-il-il: {'KodeName': '5BY-IL-IL', 'Klasse': 'Variabel'}
5by-il-il_0: {'KodeName': '5BY-IL-IL_0', 'Klasse': 'Variabel'}
5by-il-vm: {'KodeName': '5BY-IL-VM', 'Klasse': 'Variabel'}
5by-il-vm_0: {'KodeName': '5BY-IL-VM_0', 'Klasse': 'Variabel'}
5by-kb: {'KodeName': '5BY-KB', 'Klasse': 'Variabel'}
5by-kb-ib: {'KodeName': '5BY-KB-IB', 'Klasse': 'Variabel'}
5by-kb-ib_0: {'KodeName': '5BY-KB-IB_0', 'Klasse': 'Variabel'}
5by-kb-ku: {'KodeName': '5BY-KB-KU', 'Klasse': 'Variabel'}
5by-kb-ku_0: {'KodeName': '5BY-KB-KU_0', 'Klasse': 'Variabel'}
5by-kb-rb: {'KodeName': '5BY-KB-RB', 'Klasse': 'Variabel'}
5by-kb-rb_0: {'KodeName': '5BY-KB-RB_0', 'Klasse': 'Variabel'}
5by-kb-su: {'KodeName': '5BY-KB-SU', 'Klasse': 'Variabel'}
5by-kb-su_0: {'KodeName': '5BY-KB-SU_0', 'Klasse': 'Variabel'}
5by-sk: {'KodeName': '5BY-SK', 'Klasse': 'Variabel'}
5by-sk-an: {'KodeName': '5BY-SK-AN', 'Klasse': 'Variabel'}
5by-sk-an_0: {'KodeName': '5BY-SK-AN_0', 'Klasse': 'Variabel'}
5by-sk-eb: {'KodeName': '5BY-SK-EB', 'Klasse': 'Variabel'}
5by-sk-eb_0: {'KodeName': '5BY-SK-EB_0', 'Klasse': 'Variabel'}
5by-sk-fy: {'KodeName': '5BY-SK-FY', 'Klasse': 'Variabel'}
5by-sk-fy_0: {'KodeName': '5BY-SK-FY_0', 'Klasse': 'Variabel'}
5by-sk-gh: {'KodeName': '5BY-SK-GH', 'Klasse': 'Variabel'}
5by-sk-gh_0: {'KodeName': '5BY-SK-GH_0', 'Klasse': 'Variabel'}
5by-sk-tk: {'KodeName': '5BY-SK-TK', 'Klasse': 'Variabel'}
5by-sk-tk_0: {'KodeName': '5BY-SK-TK_0', 'Klasse': 'Variabel'}
5by_x: {'KodeName': '5BY_X', 'Klasse': 'Variabel'}
5ku: {'KodeName': '5KU', 'Klasse': 'Variabel'}
5ku-0: {'KodeName': '5KU-0', 'Klasse': 'Variabel'}
5ku-0_ar: {'KodeName': '5KU-0_AR', 'Klasse': 'Variabel'}
5ku-0_be: {'KodeName': '5KU-0_BE', 'Klasse': 'Variabel'}
5ku-0_by: {'KodeName': '5KU-0_BY', 'Klasse': 'Variabel'}
5ku-0_fa: {'KodeName': '5KU-0_FA', 'Klasse': 'Variabel'}
5ku-0_ki: {'KodeName': '5KU-0_KI', 'Klasse': 'Variabel'}
5ku-ar: {'KodeName': '5KU-AR', 'Klasse': 'Variabel'}
5ku-ar-br: {'KodeName': '5KU-AR-BR', 'Klasse': 'Variabel'}
5ku-ar-br_0: {'KodeName': '5KU-AR-BR_0', 'Klasse': 'Variabel'}
5ku-ar-bv: {'KodeName': '5KU-AR-BV', 'Klasse': 'Variabel'}
5ku-ar-bv_0: {'KodeName': '5KU-AR-BV_0', 'Klasse': 'Variabel'}
5ku-ar-bå: {'KodeName': '5KU-AR-BÅ', 'Klasse': 'Variabel'}
5ku-ar-bå_0: {'KodeName': '5KU-AR-BÅ_0', 'Klasse': 'Variabel'}
5ku-ar-da: {'KodeName': '5KU-AR-DA', 'Klasse': 'Variabel'}
5ku-ar-da_0: {'KodeName': '5KU-AR-DA_0', 'Klasse': 'Variabel'}
5ku-ar-de: {'KodeName': '5KU-AR-DE', 'Klasse': 'Variabel'}
5ku-ar-de_0: {'KodeName': '5KU-AR-DE_0', 'Klasse': 'Variabel'}
5ku-ar-fa: {'KodeName': '5KU-AR-FA', 'Klasse': 'Variabel'}
5ku-ar-fa_0: {'KodeName': '5KU-AR-FA_0', 'Klasse': 'Variabel'}
5ku-ar-fx: {'KodeName': '5KU-AR-FX', 'Klasse': 'Variabel'}
5ku-ar-fx_0: {'KodeName': '5KU-AR-FX_0', 'Klasse': 'Variabel'}
5ku-ar-ga: {'KodeName': '5KU-AR-GA', 'Klasse': 'Variabel'}
5ku-ar-ga_0: {'KodeName': '5KU-AR-GA_0', 'Klasse': 'Variabel'}
5ku-ar-gp: {'KodeName': '5KU-AR-GP', 'Klasse': 'Variabel'}
5ku-ar-gp_0: {'KodeName': '5KU-AR-GP_0', 'Klasse': 'Variabel'}
5ku-ar-gr: {'KodeName': '5KU-AR-GR', 'Klasse': 'Variabel'}
5ku-ar-gr_0: {'KodeName': '5KU-AR-GR_0', 'Klasse': 'Variabel'}
5ku-ar-gu: {'KodeName': '5KU-AR-GU', 'Klasse': 'Variabel'}
5ku-ar-gu_0: {'KodeName': '5KU-AR-GU_0', 'Klasse': 'Variabel'}
5ku-ar-gå: {'KodeName': '5KU-AR-GÅ', 'Klasse': 'Variabel'}
5ku-ar-gå_0: {'KodeName': '5KU-AR-GÅ_0', 'Klasse': 'Variabel'}
5ku-ar-ht: {'KodeName': '5KU-AR-HT', 'Klasse': 'Variabel'}
5ku-ar-ht_0: {'KodeName': '5KU-AR-HT_0', 'Klasse': 'Variabel'}
5ku-ar-hv: {'KodeName': '5KU-AR-HV', 'Klasse': 'Variabel'}
5ku-ar-hv_0: {'KodeName': '5KU-AR-HV_0', 'Klasse': 'Variabel'}
5ku-ar-ka: {'KodeName': '5KU-AR-KA', 'Klasse': 'Variabel'}
5ku-ar-ka_0: {'KodeName': '5KU-AR-KA_0', 'Klasse': 'Variabel'}
5ku-ar-kn: {'KodeName': '5KU-AR-KN', 'Klasse': 'Variabel'}
5ku-ar-kn_0: {'KodeName': '5KU-AR-KN_0', 'Klasse': 'Variabel'}
5ku-ar-ko: {'KodeName': '5KU-AR-KO', 'Klasse': 'Variabel'}
5ku-ar-ko_0: {'KodeName': '5KU-AR-KO_0', 'Klasse': 'Variabel'}
5ku-ar-ku: {'KodeName': '5KU-AR-KU', 'Klasse': 'Variabel'}
5ku-ar-ku_0: {'KodeName': '5KU-AR-KU_0', 'Klasse': 'Variabel'}
5ku-ar-lg: {'KodeName': '5KU-AR-LG', 'Klasse': 'Variabel'}
5ku-ar-lg_0: {'KodeName': '5KU-AR-LG_0', 'Klasse': 'Variabel'}
5ku-ar-ma: {'KodeName': '5KU-AR-MA', 'Klasse': 'Variabel'}
5ku-ar-ma_0: {'KodeName': '5KU-AR-MA_0', 'Klasse': 'Variabel'}
5ku-ar-ml: {'KodeName': '5KU-AR-ML', 'Klasse': 'Variabel'}
5ku-ar-ml_0: {'KodeName': '5KU-AR-ML_0', 'Klasse': 'Variabel'}
5ku-ar-ry: {'KodeName': '5KU-AR-RY', 'Klasse': 'Variabel'}
5ku-ar-ry_1: {'KodeName': '5KU-AR-RY_1', 'Klasse': 'Variabel'}
5ku-ar-rø: {'KodeName': '5KU-AR-RØ', 'Klasse': 'Variabel'}
5ku-ar-rø_0: {'KodeName': '5KU-AR-RØ_0', 'Klasse': 'Variabel'}
5ku-ar-sa: {'KodeName': '5KU-AR-SA', 'Klasse': 'Variabel'}
5ku-ar-sa_0: {'KodeName': '5KU-AR-SA_0', 'Klasse': 'Variabel'}
5ku-ar-sb: {'KodeName': '5KU-AR-SB', 'Klasse': 'Variabel'}
5ku-ar-sb_0: {'KodeName': '5KU-AR-SB_0', 'Klasse': 'Variabel'}
5ku-ar-se: {'KodeName': '5KU-AR-SE', 'Klasse': 'Variabel'}
5ku-ar-se_0: {'KodeName': '5KU-AR-SE_0', 'Klasse': 'Variabel'}
5ku-ar-sg: {'KodeName': '5KU-AR-SG', 'Klasse': 'Variabel'}
5ku-ar-sg_0: {'KodeName': '5KU-AR-SG_0', 'Klasse': 'Variabel'}
5ku-ar-sj: {'KodeName': '5KU-AR-SJ', 'Klasse': 'Variabel'}
5ku-ar-sj_0: {'KodeName': '5KU-AR-SJ_0', 'Klasse': 'Variabel'}
5ku-ar-sk: {'KodeName': '5KU-AR-SK', 'Klasse': 'Variabel'}
5ku-ar-sk_0: {'KodeName': '5KU-AR-SK_0', 'Klasse': 'Variabel'}
5ku-ar-sl: {'KodeName': '5KU-AR-SL', 'Klasse': 'Variabel'}
5ku-ar-sl_0: {'KodeName': '5KU-AR-SL_0', 'Klasse': 'Variabel'}
5ku-ar-sp: {'KodeName': '5KU-AR-SP', 'Klasse': 'Variabel'}
5ku-ar-sp_0: {'KodeName': '5KU-AR-SP_0', 'Klasse': 'Variabel'}
5ku-ar-st: {'KodeName': '5KU-AR-ST', 'Klasse': 'Variabel'}
5ku-ar-st_0: {'KodeName': '5KU-AR-ST_0', 'Klasse': 'Variabel'}
5ku-ar-sy: {'KodeName': '5KU-AR-SY', 'Klasse': 'Variabel'}
5ku-ar-sy_0: {'KodeName': '5KU-AR-SY_0', 'Klasse': 'Variabel'}
5ku-ar-ti: {'KodeName': '5KU-AR-TI', 'Klasse': 'Variabel'}
5ku-ar-ti_0: {'KodeName': '5KU-AR-TI_0', 'Klasse': 'Variabel'}
5ku-ar-tj: {'KodeName': '5KU-AR-TJ', 'Klasse': 'Variabel'}
5ku-ar-tj_0: {'KodeName': '5KU-AR-TJ_0', 'Klasse': 'Variabel'}
5ku-ar-tp: {'KodeName': '5KU-AR-TP', 'Klasse': 'Variabel'}
5ku-ar-tp_0: {'KodeName': '5KU-AR-TP_0', 'Klasse': 'Variabel'}
5ku-ar-tt: {'KodeName': '5KU-AR-TT', 'Klasse': 'Variabel'}
5ku-ar-tt_0: {'KodeName': '5KU-AR-TT_0', 'Klasse': 'Variabel'}
5ku-ar-tu: {'KodeName': '5KU-AR-TU', 'Klasse': 'Variabel'}
5ku-ar-tu_0: {'KodeName': '5KU-AR-TU_0', 'Klasse': 'Variabel'}
5ku-ar-va: {'KodeName': '5KU-AR-VA', 'Klasse': 'Variabel'}
5ku-ar-va_0: {'KodeName': '5KU-AR-VA_0', 'Klasse': 'Variabel'}
5ku-ar-vo: {'KodeName': '5KU-AR-VO', 'Klasse': 'Variabel'}
5ku-ar-vo_0: {'KodeName': '5KU-AR-VO_0', 'Klasse': 'Variabel'}
5ku-ar-vr: {'KodeName': '5KU-AR-VR', 'Klasse': 'Variabel'}
5ku-ar-vr_0: {'KodeName': '5KU-AR-VR_0', 'Klasse': 'Variabel'}
5ku-ar-vv: {'KodeName': '5KU-AR-VV', 'Klasse': 'Variabel'}
5ku-ar-vv_0: {'KodeName': '5KU-AR-VV_0', 'Klasse': 'Variabel'}
5ku-ar_0: {'KodeName': '5KU-AR_0', 'Klasse': 'Variabel'}
5ku-ar_1: {'KodeName': '5KU-AR_1', 'Klasse': 'Variabel'}
5ku-ku-0: {'KodeName': '5KU-KU-0', 'Klasse': 'Variabel'}
5ku_ar: {'KodeName': '5KU_AR', 'Klasse': 'Variabel'}
5ku_ar_1: {'KodeName': '5KU_AR_1', 'Klasse': 'Variabel'}
5ku_x: {'KodeName': '5KU_X', 'Klasse': 'Variabel'}
5xg: {'KodeName': '5XG', 'Klasse': 'Variabel'}
5xg_x: {'KodeName': '5XG_X', 'Klasse': 'Variabel'}
6hf: {'KodeName': '6HF', 'Klasse': 'Variabel'}
6hf_a: {'KodeName': '6HF_A', 'Klasse': 'Variabel'}
6hf_b: {'KodeName': '6HF_B', 'Klasse': 'Variabel'}
6ke: {'KodeName': '6KE', 'Klasse': 'Variabel'}
6ke_1: {'KodeName': '6KE_1', 'Klasse': 'Variabel'}
6ke_2: {'KodeName': '6KE_2', 'Klasse': 'Variabel'}
6ks: {'KodeName': '6KS', 'Klasse': 'Variabel'}
6ks_1: {'KodeName': '6KS_1', 'Klasse': 'Variabel'}
6ks_2: {'KodeName': '6KS_2', 'Klasse': 'Variabel'}
6ks_3: {'KodeName': '6KS_3', 'Klasse': 'Variabel'}
6ks_4: {'KodeName': '6KS_4', 'Klasse': 'Variabel'}
6ks_5: {'KodeName': '6KS_5', 'Klasse': 'Variabel'}
6se: {'KodeName': '6SE', 'Klasse': 'Variabel'}
6se_1: {'KodeName': '6SE_1', 'Klasse': 'Variabel'}
6se_2: {'KodeName': '6SE_2', 'Klasse': 'Variabel'}
6se_3: {'KodeName': '6SE_3', 'Klasse': 'Variabel'}
6se_4: {'KodeName': '6SE_4', 'Klasse': 'Variabel'}
6se_5: {'KodeName': '6SE_5', 'Klasse': 'Variabel'}
6se_6: {'KodeName': '6SE_6', 'Klasse': 'Variabel'}
6so: {'KodeName': '6SO', 'Klasse': 'Variabel'}
6so_1: {'KodeName': '6SO_1', 'Klasse': 'Variabel'}
6so_2: {'KodeName': '6SO_2', 'Klasse': 'Variabel'}
6so_3: {'KodeName': '6SO_3', 'Klasse': 'Variabel'}
6so_4: {'KodeName': '6SO_4', 'Klasse': 'Variabel'}
6so_5: {'KodeName': '6SO_5', 'Klasse': 'Variabel'}
6so_6: {'KodeName': '6SO_6', 'Klasse': 'Variabel'}
6so_7: {'KodeName': '6SO_7', 'Klasse': 'Variabel'}
6sx: {'KodeName': '6SX', 'Klasse': 'Variabel'}
6sx_1: {'KodeName': '6SX_1', 'Klasse': 'Variabel'}
6sx_2: {'KodeName': '6SX_2', 'Klasse': 'Variabel'}
6sx_3: {'KodeName': '6SX_3', 'Klasse': 'Variabel'}
6sx_4: {'KodeName': '6SX_4', 'Klasse': 'Variabel'}
6sx_5: {'KodeName': '6SX_5', 'Klasse': 'Variabel'}
7bu: {'KodeName': '7BU', 'Klasse': 'Variabel'}
7bu_0: {'KodeName': '7BU_0', 'Klasse': 'Variabel'}
7bu_1: {'KodeName': '7BU_1', 'Klasse': 'Variabel'}
7bu_2: {'KodeName': '7BU_2', 'Klasse': 'Variabel'}
7bu_3: {'KodeName': '7BU_3', 'Klasse': 'Variabel'}
7bu_x: {'KodeName': '7BU_X', 'Klasse': 'Variabel'}
7eu: {'KodeName': '7EU', 'Klasse': 'Variabel'}
7eu_0: {'KodeName': '7EU_0', 'Klasse': 'Variabel'}
7eu_1: {'KodeName': '7EU_1', 'Klasse': 'Variabel'}
7eu_2: {'KodeName': '7EU_2', 'Klasse': 'Variabel'}
7eu_3: {'KodeName': '7EU_3', 'Klasse': 'Variabel'}
7eu_4: {'KodeName': '7EU_4', 'Klasse': 'Variabel'}
7eu_5: {'KodeName': '7EU_5', 'Klasse': 'Variabel'}
7eu_6: {'KodeName': '7EU_6', 'Klasse': 'Variabel'}
7eu_x: {'KodeName': '7EU_X', 'Klasse': 'Variabel'}
7fa: {'KodeName': '7FA', 'Klasse': 'Variabel'}
7fa_0: {'KodeName': '7FA_0', 'Klasse': 'Variabel'}
7fa_1: {'KodeName': '7FA_1', 'Klasse': 'Variabel'}
7fa_2: {'KodeName': '7FA_2', 'Klasse': 'Variabel'}
7fa_3: {'KodeName': '7FA_3', 'Klasse': 'Variabel'}
7fa_4: {'KodeName': '7FA_4', 'Klasse': 'Variabel'}
7fa_5: {'KodeName': '7FA_5', 'Klasse': 'Variabel'}
7fa_6: {'KodeName': '7FA_6', 'Klasse': 'Variabel'}
7fa_x: {'KodeName': '7FA_X', 'Klasse': 'Variabel'}
7gr: {'KodeName': '7GR', 'Klasse': 'Variabel'}
7gr-eg: {'KodeName': '7GR-EG', 'Klasse': 'Variabel'}
7gr-eg_1: {'KodeName': '7GR-EG_1', 'Klasse': 'Variabel'}
7gr-eg_2: {'KodeName': '7GR-EG_2', 'Klasse': 'Variabel'}
7gr-eg_3: {'KodeName': '7GR-EG_3', 'Klasse': 'Variabel'}
7gr-eg_4: {'KodeName': '7GR-EG_4', 'Klasse': 'Variabel'}
7gr-eg_x: {'KodeName': '7GR-EG_X', 'Klasse': 'Variabel'}
7gr-gi: {'KodeName': '7GR-GI', 'Klasse': 'Variabel'}
7gr-gi_1: {'KodeName': '7GR-GI_1', 'Klasse': 'Variabel'}
7gr-gi_2: {'KodeName': '7GR-GI_2', 'Klasse': 'Variabel'}
7gr-gi_3: {'KodeName': '7GR-GI_3', 'Klasse': 'Variabel'}
7gr-gi_4: {'KodeName': '7GR-GI_4', 'Klasse': 'Variabel'}
7gr-gi_5: {'KodeName': '7GR-GI_5', 'Klasse': 'Variabel'}
7gr-gi_x: {'KodeName': '7GR-GI_X', 'Klasse': 'Variabel'}
7gr_x: {'KodeName': '7GR_X', 'Klasse': 'Variabel'}
7jb: {'KodeName': '7JB', 'Klasse': 'Variabel'}
7jb-ba: {'KodeName': '7JB-BA', 'Klasse': 'Variabel'}
7jb-ba_1: {'KodeName': '7JB-BA_1', 'Klasse': 'Variabel'}
7jb-ba_2: {'KodeName': '7JB-BA_2', 'Klasse': 'Variabel'}
7jb-ba_3: {'KodeName': '7JB-BA_3', 'Klasse': 'Variabel'}
7jb-ba_4: {'KodeName': '7JB-BA_4', 'Klasse': 'Variabel'}
7jb-ba_5: {'KodeName': '7JB-BA_5', 'Klasse': 'Variabel'}
7jb-ba_6: {'KodeName': '7JB-BA_6', 'Klasse': 'Variabel'}
7jb-ba_7: {'KodeName': '7JB-BA_7', 'Klasse': 'Variabel'}
7jb-ba_8: {'KodeName': '7JB-BA_8', 'Klasse': 'Variabel'}
7jb-ba_x: {'KodeName': '7JB-BA_X', 'Klasse': 'Variabel'}
7jb-bd: {'KodeName': '7JB-BD', 'Klasse': 'Variabel'}
7jb-bd_fj: {'KodeName': '7JB-BD_FJ', 'Klasse': 'Variabel'}
7jb-bd_ge: {'KodeName': '7JB-BD_GE', 'Klasse': 'Variabel'}
7jb-bd_gj: {'KodeName': '7JB-BD_GJ', 'Klasse': 'Variabel'}
7jb-bd_gr: {'KodeName': '7JB-BD_GR', 'Klasse': 'Variabel'}
7jb-bd_he: {'KodeName': '7JB-BD_HE', 'Klasse': 'Variabel'}
7jb-bd_hj: {'KodeName': '7JB-BD_HJ', 'Klasse': 'Variabel'}
7jb-bd_re: {'KodeName': '7JB-BD_RE', 'Klasse': 'Variabel'}
7jb-bd_sa: {'KodeName': '7JB-BD_SA', 'Klasse': 'Variabel'}
7jb-bd_st: {'KodeName': '7JB-BD_ST', 'Klasse': 'Variabel'}
7jb-bd_x: {'KodeName': '7JB-BD_X', 'Klasse': 'Variabel'}
7jb-bd_xd: {'KodeName': '7JB-BD_XD', 'Klasse': 'Variabel'}
7jb-br: {'KodeName': '7JB-BR', 'Klasse': 'Variabel'}
7jb-br_a: {'KodeName': '7JB-BR_A', 'Klasse': 'Variabel'}
7jb-br_b: {'KodeName': '7JB-BR_B', 'Klasse': 'Variabel'}
7jb-br_c: {'KodeName': '7JB-BR_C', 'Klasse': 'Variabel'}
7jb-br_d: {'KodeName': '7JB-BR_D', 'Klasse': 'Variabel'}
7jb-br_x: {'KodeName': '7JB-BR_X', 'Klasse': 'Variabel'}
7jb-bt: {'KodeName': '7JB-BT', 'Klasse': 'Variabel'}
7jb-bt_1: {'KodeName': '7JB-BT_1', 'Klasse': 'Variabel'}
7jb-bt_2: {'KodeName': '7JB-BT_2', 'Klasse': 'Variabel'}
7jb-bt_3: {'KodeName': '7JB-BT_3', 'Klasse': 'Variabel'}
7jb-bt_4: {'KodeName': '7JB-BT_4', 'Klasse': 'Variabel'}
7jb-bt_5: {'KodeName': '7JB-BT_5', 'Klasse': 'Variabel'}
7jb-bt_6: {'KodeName': '7JB-BT_6', 'Klasse': 'Variabel'}
7jb-bt_x: {'KodeName': '7JB-BT_X', 'Klasse': 'Variabel'}
7jb-gj: {'KodeName': '7JB-GJ', 'Klasse': 'Variabel'}
7jb-gj_1: {'KodeName': '7JB-GJ_1', 'Klasse': 'Variabel'}
7jb-gj_2: {'KodeName': '7JB-GJ_2', 'Klasse': 'Variabel'}
7jb-gj_3: {'KodeName': '7JB-GJ_3', 'Klasse': 'Variabel'}
7jb-gj_4: {'KodeName': '7JB-GJ_4', 'Klasse': 'Variabel'}
7jb-gj_5: {'KodeName': '7JB-GJ_5', 'Klasse': 'Variabel'}
7jb-gj_x: {'KodeName': '7JB-GJ_X', 'Klasse': 'Variabel'}
7jb-ht: {'KodeName': '7JB-HT', 'Klasse': 'Variabel'}
7jb-ht_sl: {'KodeName': '7JB-HT_SL', 'Klasse': 'Variabel'}
7jb-ht_st: {'KodeName': '7JB-HT_ST', 'Klasse': 'Variabel'}
7jb-ht_x: {'KodeName': '7JB-HT_X', 'Klasse': 'Variabel'}
7jb-jb: {'KodeName': '7JB-JB', 'Klasse': 'Variabel'}
7jb-jb_1: {'KodeName': '7JB-JB_1', 'Klasse': 'Variabel'}
7jb-jb_2: {'KodeName': '7JB-JB_2', 'Klasse': 'Variabel'}
7jb-jb_3: {'KodeName': '7JB-JB_3', 'Klasse': 'Variabel'}
7jb-jb_4: {'KodeName': '7JB-JB_4', 'Klasse': 'Variabel'}
7jb-jb_5: {'KodeName': '7JB-JB_5', 'Klasse': 'Variabel'}
7jb-jb_6: {'KodeName': '7JB-JB_6', 'Klasse': 'Variabel'}
7jb-jb_x: {'KodeName': '7JB-JB_X', 'Klasse': 'Variabel'}
7jb-ku-by: {'KodeName': '7JB-KU-BY', 'Klasse': 'Variabel'}
7jb-ku-by_1: {'KodeName': '7JB-KU-BY_1', 'Klasse': 'Variabel'}
7jb-ku-by_2: {'KodeName': '7JB-KU-BY_2', 'Klasse': 'Variabel'}
7jb-ku-by_3: {'KodeName': '7JB-KU-BY_3', 'Klasse': 'Variabel'}
7jb-ku-by_4: {'KodeName': '7JB-KU-BY_4', 'Klasse': 'Variabel'}
7jb-ku-by_5: {'KodeName': '7JB-KU-BY_5', 'Klasse': 'Variabel'}
7jb-ku-by_x: {'KodeName': '7JB-KU-BY_X', 'Klasse': 'Variabel'}
7jb-ku-de: {'KodeName': '7JB-KU-DE', 'Klasse': 'Variabel'}
7jb-ku-de_1: {'KodeName': '7JB-KU-DE_1', 'Klasse': 'Variabel'}
7jb-ku-de_2: {'KodeName': '7JB-KU-DE_2', 'Klasse': 'Variabel'}
7jb-ku-de_3: {'KodeName': '7JB-KU-DE_3', 'Klasse': 'Variabel'}
7jb-ku-de_4: {'KodeName': '7JB-KU-DE_4', 'Klasse': 'Variabel'}
7jb-ku-de_5: {'KodeName': '7JB-KU-DE_5', 'Klasse': 'Variabel'}
7jb-ku-de_x: {'KodeName': '7JB-KU-DE_X', 'Klasse': 'Variabel'}
7jb-ku-mo: {'KodeName': '7JB-KU-MO', 'Klasse': 'Variabel'}
7jb-ku-mo_1: {'KodeName': '7JB-KU-MO_1', 'Klasse': 'Variabel'}
7jb-ku-mo_2: {'KodeName': '7JB-KU-MO_2', 'Klasse': 'Variabel'}
7jb-ku-mo_3: {'KodeName': '7JB-KU-MO_3', 'Klasse': 'Variabel'}
7jb-ku-mo_4: {'KodeName': '7JB-KU-MO_4', 'Klasse': 'Variabel'}
7jb-ku-mo_5: {'KodeName': '7JB-KU-MO_5', 'Klasse': 'Variabel'}
7jb-ku-mo_x: {'KodeName': '7JB-KU-MO_X', 'Klasse': 'Variabel'}
7jb-ku-pi: {'KodeName': '7JB-KU-PI', 'Klasse': 'Variabel'}
7jb-ku-pi_1: {'KodeName': '7JB-KU-PI_1', 'Klasse': 'Variabel'}
7jb-ku-pi_2: {'KodeName': '7JB-KU-PI_2', 'Klasse': 'Variabel'}
7jb-ku-pi_3: {'KodeName': '7JB-KU-PI_3', 'Klasse': 'Variabel'}
7jb-ku-pi_4: {'KodeName': '7JB-KU-PI_4', 'Klasse': 'Variabel'}
7jb-ku-pi_5: {'KodeName': '7JB-KU-PI_5', 'Klasse': 'Variabel'}
7jb-ku-pi_x: {'KodeName': '7JB-KU-PI_X', 'Klasse': 'Variabel'}
7jb-si: {'KodeName': '7JB-SI', 'Klasse': 'Variabel'}
7jb-si_1: {'KodeName': '7JB-SI_1', 'Klasse': 'Variabel'}
7jb-si_2: {'KodeName': '7JB-SI_2', 'Klasse': 'Variabel'}
7jb-si_3: {'KodeName': '7JB-SI_3', 'Klasse': 'Variabel'}
7jb-si_4: {'KodeName': '7JB-SI_4', 'Klasse': 'Variabel'}
7jb-si_5: {'KodeName': '7JB-SI_5', 'Klasse': 'Variabel'}
7jb-si_6: {'KodeName': '7JB-SI_6', 'Klasse': 'Variabel'}
7jb-si_x: {'KodeName': '7JB-SI_X', 'Klasse': 'Variabel'}
7jb-sp: {'KodeName': '7JB-SP', 'Klasse': 'Variabel'}
7jb-sp_1: {'KodeName': '7JB-SP_1', 'Klasse': 'Variabel'}
7jb-sp_2: {'KodeName': '7JB-SP_2', 'Klasse': 'Variabel'}
7jb-sp_3: {'KodeName': '7JB-SP_3', 'Klasse': 'Variabel'}
7jb-sp_4: {'KodeName': '7JB-SP_4', 'Klasse': 'Variabel'}
7jb-sp_x: {'KodeName': '7JB-SP_X', 'Klasse': 'Variabel'}
7jb-su: {'KodeName': '7JB-SU', 'Klasse': 'Variabel'}
7jb-su_a: {'KodeName': '7JB-SU_A', 'Klasse': 'Variabel'}
7jb-su_b: {'KodeName': '7JB-SU_B', 'Klasse': 'Variabel'}
7jb-su_c: {'KodeName': '7JB-SU_C', 'Klasse': 'Variabel'}
7jb-su_d: {'KodeName': '7JB-SU_D', 'Klasse': 'Variabel'}
7jb-su_e: {'KodeName': '7JB-SU_E', 'Klasse': 'Variabel'}
7jb-su_f: {'KodeName': '7JB-SU_F', 'Klasse': 'Variabel'}
7jb-su_g: {'KodeName': '7JB-SU_G', 'Klasse': 'Variabel'}
7jb-su_h: {'KodeName': '7JB-SU_H', 'Klasse': 'Variabel'}
7jb-su_x: {'KodeName': '7JB-SU_X', 'Klasse': 'Variabel'}
7jb-va: {'KodeName': '7JB-VA', 'Klasse': 'Variabel'}
7jb-va_x: {'KodeName': '7JB-VA_X', 'Klasse': 'Variabel'}
7jb_va: {'KodeName': '7JB_VA', 'Klasse': 'Variabel'}
7jb_x: {'KodeName': '7JB_X', 'Klasse': 'Variabel'}
7mg: {'KodeName': '7MG', 'Klasse': 'Variabel'}
7mg-bi: {'KodeName': '7MG-BI', 'Klasse': 'Variabel'}
7mg-bi_1: {'KodeName': '7MG-BI_1', 'Klasse': 'Variabel'}
7mg-bi_2: {'KodeName': '7MG-BI_2', 'Klasse': 'Variabel'}
7mg-bi_3: {'KodeName': '7MG-BI_3', 'Klasse': 'Variabel'}
7mg-bi_4: {'KodeName': '7MG-BI_4', 'Klasse': 'Variabel'}
7mg-bi_x: {'KodeName': '7MG-BI_X', 'Klasse': 'Variabel'}
7mg-ol: {'KodeName': '7MG-OL', 'Klasse': 'Variabel'}
7mg-ol_1: {'KodeName': '7MG-OL_1', 'Klasse': 'Variabel'}
7mg-ol_2: {'KodeName': '7MG-OL_2', 'Klasse': 'Variabel'}
7mg-ol_3: {'KodeName': '7MG-OL_3', 'Klasse': 'Variabel'}
7mg-ol_4: {'KodeName': '7MG-OL_4', 'Klasse': 'Variabel'}
7mg-ol_x: {'KodeName': '7MG-OL_X', 'Klasse': 'Variabel'}
